,package,item,Dataset,No. of rows,No. of columns,docs
101,survival,transplant,    Liver transplant waiting list (survival: transplant),815,6,".. container::

   ========== ===============
   transplant R Documentation
   ========== ===============

   .. rubric:: Liver transplant waiting list
      :name: transplant

   .. rubric:: Description
      :name: description

   Subjects on a liver transplant waiting list from 1990-1999, and their
   disposition: received a transplant, died while waiting, withdrew from
   the list, or censored.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      transplant
      data(transplant, package=""survival"")

   .. rubric:: Format
      :name: format

   A data frame with 815 (transplant) observations on the following 6
   variables.

   ``age``
      age at addition to the waiting list

   ``sex``
      ``m`` or ``f``

   ``abo``
      blood type: ``A``, ``B``, ``AB`` or ``O``

   ``year``
      year in which they entered the waiting list

   ``futime``
      time from entry to final disposition

   ``event``
      final disposition: ``censored``, ``death``, ``ltx`` or
      ``withdraw``

   .. rubric:: Details
      :name: details

   This represents the transplant experience in a particular region,
   over a time period in which liver transplant became much more widely
   recognized as a viable treatment modality. The number of liver
   transplants rises over the period, but the number of subjects added
   to the liver transplant waiting list grew much faster. Important
   questions addressed by the data are the change in waiting time, who
   waits, and whether there was an consequent increase in deaths while
   on the list.

   Blood type is an important consideration. Donor livers from subjects
   with blood type O can be used by patients with A, B, AB or 0 blood
   types, whereas an AB liver can only be used by an AB recipient. Thus
   type O subjects on the waiting list are at a disadvantage, since the
   pool of competitors is larger for type O donor livers.

   This data is of historical interest and provides a useful example of
   competing risks, but it has little relevance to current practice.
   Liver allocation policies have evolved and now depend directly on
   each individual patient's risk and need, assessments of which are
   regularly updated while a patient is on the waiting list. The overall
   organ shortage remains acute, however.

   The ``transplant`` data set was a version used early in the analysis,
   ``transplant2`` has several additions and corrections, and was the
   final data set and matches the paper.

   .. rubric:: References
      :name: references

   Kim WR, Therneau TM, Benson JT, Kremers WK, Rosen CB, Gores GJ,
   Dickson ER. Deaths on the liver transplant waiting list: An analysis
   of competing risks. Hepatology 2006 Feb; 43(2):345-51.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      #since event is a factor, survfit creates competing risk curves
      pfit <- survfit(Surv(futime, event) ~ abo, transplant)
      pfit[,2]  #time to liver transplant, by blood type
      plot(pfit[,2], mark.time=FALSE, col=1:4, lwd=2, xmax=735,
             xscale=30.5, xlab=""Months"", ylab=""Fraction transplanted"",
             xaxt = 'n')
      temp <- c(0, 6, 12, 18, 24)
      axis(1, temp*30.5, temp)
      legend(450, .35, levels(transplant$abo), lty=1, col=1:4, lwd=2)

      # competing risks for type O
      plot(pfit[4,], xscale=30.5, xmax=735, col=1:3, lwd=2)
      legend(450, .4, c(""Death"", ""Transpant"", ""Withdrawal""), col=1:3, lwd=2)
"
102,sampleSelection,Smoke,    Survey Responses on Smoking Behaviour (sampleSelection: Smoke),807,8,".. container::

   ===== ===============
   Smoke R Documentation
   ===== ===============

   .. rubric:: Survey Responses on Smoking Behaviour
      :name: Smoke

   .. rubric:: Description
      :name: description

   'Instructional dataset, N=807, cross-sectional individual data on
   smoking accompanying Introductory Econometrics: A Modern Approach,
   Jeffrey M. Wooldridge, South-Western College Publishing, (c) 2000 and
   Jeffrey M. Wooldridge, Econometric Analysis of Cross Section and
   Panel Data, MIT Press, (c) 2001.'
   (https://ideas.repec.org/p/boc/bocins/smoke.html#biblio, accessed
   February 27, 2017). This dataset is a subset of data used in Mullahy
   (1997). Data was collected in 1979 and 1980 through the Smoking
   Supplement to the US National Health Interview Survey.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(Smoke)

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   educ
      Years of schooling.

   age
      Respondents age in years.

   cigpric
      State cigarette price, cents per pack.

   income
      Annual income in USD.

   restaurn
      Dummy variable indicating if state restaurant smoking restrictions
      are in place.

   smoker
      Dummy variable indicating if person has smoked at least one
      cigarette.

   cigs_intervals
      Number of cigarettes smoked per day, coded in intervals with
      intervals boundaries: (0,5,10,20,50)

   cigs
      Number of cigarettes smoked per day.

   .. rubric:: Source
      :name: source

   Wooldridge(2009)'s dataset also available in other formats at
   https://ideas.repec.org/p/boc/bocins/smoke.html#biblio.

   Original data used in Mullahy (1985) and Mullahy (1997).

   .. rubric:: References
      :name: references

   Jeffrey, M. Wooldridge (2009), *Introductory Econometrics: A modern
   approach*, Canada: South-Western Cengage Learning.

   Mullahy, John (1997), *Instrumental-Variable Estimation of Count Data
   Models: Applications to Models of Cigarette Smoking Behavior*, Review
   of Economics and Statistics 79, 596-593.

   Mullahy, John (1985) *Cigarette Smoking: Habits, Health Concerns, and
   Heterogeneous Unobservables in a Microeconometric Analysis of
   Consumer Demand*, Ph.D. dissertation, University of Virginia.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data( Smoke )
      # boundaries of the intervals
      bounds <- c(0,5,10,20,50,Inf)
      ## Not run: 
      # estimation with starting values obtained by a ML estimation 
      # of a standard tobit-2 model with the dependent variable 
      # of the outcome equation equal to the mid-points of the intervals
      res <- selection( smoker ~ educ + age, cigs_intervals ~ educ, 
        data = Smoke, boundaries = bounds )
      summary( res )

      # estimation with starting values obtained by a two-step estimation 
      # of a standard tobit-2 model with the dependent variable 
      # of the outcome equation equal to the mid-points of the intervals
      res2 <- selection( smoker ~ educ + age, cigs_intervals ~ educ, 
        data = Smoke, boundaries = bounds, start = ""2step"" )
      summary( res2 )

      ## End(Not run)

      # estimation with starting values that are very close to the estimates
      # (in order to reduce the execution time of running this example) 
      resS <- selection( smoker ~ educ + age, cigs_intervals ~ educ, 
        data = Smoke, boundaries = bounds, 
        start = c( 0.527, -0.0482, -0.0057, 4.23, -0.319, 2.97, 2.245 ) )
      summary( resS )
"
103,HistData,CholeraDeaths1849,"    Daily Deaths from Cholera and Diarrhaea in England, 1849 (HistData: CholeraDeaths1849)",730,6,".. container::

   ================= ===============
   CholeraDeaths1849 R Documentation
   ================= ===============

   .. rubric:: Daily Deaths from Cholera and Diarrhaea in England, 1849
      :name: CholeraDeaths1849

   .. rubric:: Description
      :name: description

   Deaths from Cholera and Diarrhaea, for each day of the month of each
   of the 12 months of 1849.

   This was used by William Farr (GRO & Farr, 1852, Plate 2) to produce
   a time series chart of these deaths, in which he also recorded
   various meteorological phenomena (barometer, wind, rain), to see if
   he could find any patterns. This chart is available on the web site
   for Friendly & Wainer (2021) as Fig 4.1,
   https://friendly.github.io/HistDataVis/figs-web/04_1-cholera-diarrhea.png.

   James Riley (2023) notes, ""Cholera 1849 has special significance — it
   is likely to be one of few modern pandemics that was completely
   unmitigated.""

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""CholeraDeaths1849"")

   .. rubric:: Format
      :name: format

   A data frame with 730 observations on the following 6 variables.

   ``month``
      a character vector

   ``cause_of_death``
      a factor with levels ``Cholera`` ``Diarrhaea``

   ``day_of_month``
      a character vector

   ``deaths``
      a numeric vector

   ``date``
      a Date

   ``day_of_week``
      an ordered factor with levels ``Mon`` < ``Tue`` < ``Wed`` <
      ``Thu`` < ``Fri`` < ``Sat`` < ``Sun``

   .. rubric:: Details
      :name: details

   The data set was transcribed by James Riley to a spreadsheet,
   https://github.com/jimr1603/1849-cholera. He notes, ""the scan at
   Internet Archive has a fold on day 11. I have derived this column
   from the row totals.""

   .. rubric:: Source
      :name: source

   The original source is: General Register Office, William Farr (1852),
   *Report on the Mortality of Cholera in England, 1848-49*. London:
   Printed by W. Clowes, for HMSO; scanned by the Internet Archive from
   the collection of King's College London and available at
   https://archive.org/details/b21308251/page/20/mode/2up.

   .. rubric:: References
      :name: references

   Friendly, M. & Wainer, H. (2021). *A History of Data Visualization
   and Graphic Communication*, Harvard University Press.
   https://www.hup.harvard.edu/catalog.php?isbn=9780674975231.

   Riley, J. (2023). ""Cholera in Victorian England"", blog post,
   https://openor.blog/2023/07/27/cholera-in-victorian-england/.

   .. rubric:: See Also
      :name: see-also

   ``Cholera``, ``Snow.deaths``

   .. rubric:: Examples
      :name: examples

   .. code:: R

      data(CholeraDeaths1849)
      str(CholeraDeaths1849)

      # Reproduce Farr's (1852) plate 2
      library(ggplot2)
      CholeraDeaths1849  |>
        ggplot(aes(x = date, y = deaths, colour = cause_of_death)) +
        geom_line(linewidth = 1.2) +
        theme_bw(base_size = 14) +
        theme(legend.position = ""top"")
"
104,MASS,biopsy,    Biopsy Data on Breast Cancer Patients (MASS: biopsy),699,11,".. container::

   ====== ===============
   biopsy R Documentation
   ====== ===============

   .. rubric:: Biopsy Data on Breast Cancer Patients
      :name: biopsy

   .. rubric:: Description
      :name: description

   This breast cancer database was obtained from the University of
   Wisconsin Hospitals, Madison from Dr. William H. Wolberg. He assessed
   biopsies of breast tumours for 699 patients up to 15 July 1992; each
   of nine attributes has been scored on a scale of 1 to 10, and the
   outcome is also known. There are 699 rows and 11 columns.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      biopsy

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``ID``
      sample code number (not unique).

   ``V1``
      clump thickness.

   ``V2``
      uniformity of cell size.

   ``V3``
      uniformity of cell shape.

   ``V4``
      marginal adhesion.

   ``V5``
      single epithelial cell size.

   ``V6``
      bare nuclei (16 values are missing).

   ``V7``
      bland chromatin.

   ``V8``
      normal nucleoli.

   ``V9``
      mitoses.

   ``class``
      ``""benign""`` or ``""malignant""``.

   .. rubric:: Source
      :name: source

   P. M. Murphy and D. W. Aha (1992). UCI Repository of machine learning
   databases. [Machine-readable data repository]. Irvine, CA: University
   of California, Department of Information and Computer Science.

   O. L. Mangasarian and W. H. Wolberg (1990) Cancer diagnosis via
   linear programming. *SIAM News* **23**, pp 1 & 18.

   William H. Wolberg and O.L. Mangasarian (1990) Multisurface method of
   pattern separation for medical diagnosis applied to breast cytology.
   *Proceedings of the National Academy of Sciences, U.S.A.* **87**, pp.
   9193–9196.

   O. L. Mangasarian, R. Setiono and W.H. Wolberg (1990) Pattern
   recognition via linear programming: Theory and application to medical
   diagnosis. In *Large-scale Numerical Optimization* eds Thomas F.
   Coleman and Yuying Li, SIAM Publications, Philadelphia, pp 22–30.

   K. P. Bennett and O. L. Mangasarian (1992) Robust linear programming
   discrimination of two linearly inseparable sets. *Optimization
   Methods and Software* **1**, pp. 23–34 (Gordon & Breach Science
   Publishers).

   .. rubric:: References
      :name: references

   Venables, W. N. and Ripley, B. D. (2002) *Modern Applied Statistics
   with S-PLUS.* Fourth Edition. Springer.
"
105,openintro,diabetes2,    Type 2 Diabetes Clinical Trial for Patients 10-17 Years (openintro: diabetes2),699,2,".. container::

   ========= ===============
   diabetes2 R Documentation
   ========= ===============

   .. rubric:: Type 2 Diabetes Clinical Trial for Patients 10-17 Years
      Old
      :name: diabetes2

   .. rubric:: Description
      :name: description

   Three treatments were compared to test their relative efficacy
   (effectiveness) in treating Type 2 Diabetes in patients aged 10-17
   who were being treated with metformin. The primary outcome was lack
   of glycemic control (or not); lacking glycemic control means the
   patient still needed insulin, which is not the preferred outcome for
   a patient.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      diabetes2

   .. rubric:: Format
      :name: format

   A data frame with 699 observations on the following 2 variables.

   treatment
      The treatment the patient received.

   outcome
      Whether there patient still needs insulin (``failure``) or met a
      basic positive outcome bar (``success``).

   .. rubric:: Details
      :name: details

   Each of the 699 patients in the experiment were randomized to one of
   the following treatments: (1) continued treatment with metformin
   (coded as ``met``), (2) formin combined with rosiglitazone (coded as
   ``rosi``), or or (3) a lifestyle-intervention program (coded as
   ``lifestyle``).

   .. rubric:: Source
      :name: source

   Zeitler P, et al. 2012. A Clinical Trial to Maintain Glycemic Control
   in Youth with Type 2 Diabetes. N Engl J Med.

   .. rubric:: Examples
      :name: examples

   .. code:: R

      lapply(diabetes2, table)
      (cont.table <- table(diabetes2))
      (m <- chisq.test(cont.table))
      m$expected
"
106,texmex,liver,    Liver related laboratory data (texmex: liver),606,9,".. container::

   ===== ===============
   liver R Documentation
   ===== ===============

   .. rubric:: Liver related laboratory data
      :name: liver

   .. rubric:: Description
      :name: description

   Liver related laboratory data from a randomized, blind, parallel
   group clinical trial with 4 doses of a drug.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(liver)

   .. rubric:: Format
      :name: format

   A data frame with 606 observations on the following 9 variables.

   ALP.B
      Alkaline phosphatase at baseline. A numeric vector.

   ALT.B
      Alanine aminotransferase at baseline. A numeric vector.

   AST.B
      Aspartate aminotransferase at baseline. A numeric vector.

   TBL.B
      Total bilirubin at baseline. A numeric vector.

   ALP.M
      Alkaline phosphatase after treatment. A numeric vector.

   ALT.M
      Alanine aminotransferase after treatment. A numeric vector.

   AST.M
      Aspartate aminotransferase after treatment. A numeric vector.

   TBL.M
      Total bilirubin after treatment. A numeric vector.

   dose
      The treatment group (i.e. dose group). A factor with levels ``A``
      ``B`` ``C`` ``D``

   .. rubric:: Details
      :name: details

   Dose A is the lowest dose, dose, B the next, C the next, and D the
   highest dose. The baseline values were taken prior to any treatment
   being received, and the clinical trial had a single post-baseline
   visit.

   .. rubric:: Source
      :name: source

   AstraZeneca data on file.
"
107,HLMdiag,autism,    Autism data (HLMdiag: autism),604,7,".. container::

   ====== ===============
   autism R Documentation
   ====== ===============

   .. rubric:: Autism data
      :name: autism

   .. rubric:: Description
      :name: description

   Data from a prospective longitudinal study following 214 children
   between the ages of 2 and 13 who were diagnosed with either autism
   spectrum disorder or non-spectrum developmental delays at age 2.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(autism)

   .. rubric:: Format
      :name: format

   A data frame with 604 observation on the following 7 variables:

   childid
      Child ID.

   sicdegp
      Sequenced Inventory of Communication Development group (an
      assessment of expressive language development) - a factor. Levels
      are ``low``, ``med``, and ``high``.

   age2
      Age (in years) centered around age 2 (age at diagnosis).

   vsae
      Vineland Socialization Age Equivalent

   gender
      Child's gender - a factor. Levels are ``male`` and ``female``.

   race
      Child's race - a factor. Levels are ``white`` and ``nonwhite``.

   bestest2
      Diagnosis at age 2 - a factor. Levels are ``autism`` and ``pdd``
      (pervasive developmental disorder).

   .. rubric:: Source
      :name: source

   http://www-personal.umich.edu/~kwelch/

   .. rubric:: References
      :name: references

   Anderson, D. K., Lord, C., Risi, S., DiLavore, P. S., Shulman, C.,
   Thurm, A., et al. (2007). Patterns of growth in verbal abilities
   among children with autism spectrum disorder. *Journal of Consulting
   and Clinical Psychology*, **75**\ (4), 594–604.

   Anderson, D. K., Oti, R. S., Lord, C., & Welch, K. (2009). Patterns
   of Growth in Adaptive Social Abilities Among Children with Autism
   Spectrum Disorders. *Journal of Abnormal Child Psychology*,
   **37**\ (7), 1019–1034.
"
108,medicaldata,indo_rct,    RCT of Indomethacin for Prevention of Post-ERCP (medicaldata: indo_rct),602,33,".. container::

   ======== ===============
   indo_rct R Documentation
   ======== ===============

   .. rubric:: RCT of Indomethacin for Prevention of Post-ERCP
      Pancreatitis
      :name: indo_rct

   .. rubric:: Description
      :name: description

   Results of a randomized, placebo-controlled, prospective 2-arm trial
   of rectal indomethacin (100 mg) vs. placebo prevent post-ERCP
   pancreatitis in 602 participants, as reported by Elmunzer, Higgins,
   et al. in 2012 in the New England Journal of Medicine (more details
   available below the variable definitions).

   .. rubric:: Usage
      :name: usage

   .. code:: R

      indo_rct

   .. rubric:: Format
      :name: format

   A data frame with 602 observations and 33 variables

   id
      subject id, first integer indicates center, integer,
      range:1001-4003

   site
      study site (center), factor, 1 = University of Michigan, 2=
      Indiana University, 3 = University of Kentucky, 4 = Case Western

   age
      age in years, numeric, range: 19-90

   risk
      risk score, numeric, range: 1-5.5

   gender
      male or female, factor, levels: 1_female, 2_male

   sod
      sphincter of oddi dysfunction was present, a risk factor favoring
      post-ERCP pancreatitis, factor, levels: 0_no, 1_yes

   pep
      previous post-ERCP pancreatitis (PEP), a risk factor for future
      PEP, factor, levels: 0_no, 1_yes

   recpanc
      Recurrent Pancreatitis, a risk factor for future PEP, factor,
      levels: 0_no, 1_yes

   psphinc
      a Pancreatic Sphincterotomy was performed, a risk factor for PEP,
      factor, levels: 0_no, 1_yes

   precut
      a sphincter pre-cut was needed to enter the papilla, a risk factor
      for PEP, factor, levels: 0_no, 1_yes

   difcan
      Cannulation of the papilla was difficult, a risk factor for PEP,
      factor, levels: 0_no, 1_yes

   pneudil
      Pneumatic dilation of the papilla was performed, a risk factor for
      PEP, factor, levels: 0_no, 1_yes

   amp
      An Ampullectomy was performed for dysplasia or cancer, which could
      be a risk factor for PEP, factor, levels: 0_no, 1_yes

   paninj
      Contrast was injected into the pancreas during the procedure, a
      risk factor for PEP, factor, levels: 0_no, 1_yes

   acinar
      The pancreas appeared to have acinarization on imaging, which
      could be a risk factor for PEP, factor, levels: 0_no, 1_yes

   brush
      Brushings were taken from the pancreatic duct, a possible risk
      factor favoring post-ERCP pancreatitis. factor, levels: 0_no,
      1_yes

   asa81
      Aspirin was used at a dose of 81 mg per day, which may increase
      the risk of bleeding. factor, levels: 0_no, 1_yes

   asa325
      Aspirin was used at a dose of 325 mg per day, which may increase
      the risk of bleeding. factor, levels: 0_no, 1_yes

   asa
      Aspirin was used (at a dose of 325 mg per day(at any dose), which
      may increase the risk of bleeding. factor, levels: 0_no, 1_yes

   prophystent
      A pancreatic duct stent was placed at the end of the procedure per
      the judgement of the endoscopist (more often in high-risk cases),
      a potential protective effect against PEP, factor, levels: 0_no,
      1_yes

   therastent
      A pancreatic duct stent was placed in order to treat a clinically
      significant narrowing of the pancreatic duct, a potential
      protective effect against PEP, factor, levels: 0_no, 1_yes

   pdstent
      A pancreatic duct stent was placed at the end of the procedure for
      any reason, a potential protective effect against PEP, factor,
      levels: 0_no, 1_yes

   sodsom
      Sphincter of oddi manometry was performed during the procedure for
      SOD, a risk factor for PEP, factor, levels: 0_no, 1_yes

   bsphinc
      A biliary sphincterotomy was performed, which could be a risk
      factor for PEP, factor, levels: 0_no, 1_yes

   bstent
      A biliary stent was placed to relieve significant biliary
      obstruction, factor, levels: 0_no, 1_yes

   chole
      Choledocholithiasis (gallstones blocking the biliary duct) was
      present, factor, levels: 0_no, 1_yes

   pbmal
      Malignancy of the biliary duct or pancreas was found, factor,
      levels: 0_no, 1_yes

   train
      A trainee participated in the ERCP, which could be a risk factor
      for PEP, factor, levels: 0_no, 1_yes

   outcome
      outcome of post-ercp pancreatitis, factor, levels: 0_no, 1_yes

   status
      outpatient status, factor, levels: 0_inpatient, 1_outpatient

   type
      Sphincter of Oddi dysfunction type/level - higher numbers are more
      severe with greater association with PEP, factor, levels: 0_no
      SOC, 1_type 1, 2_type 2, 3_type 3

   rx
      treatment arm, factor, levels: 0_placebo, 1_indomethacin

   bleed
      A gastrointestinal bleed occurred (which could be a complication
      of indomethacin therapy), factor, levels: 1. no, 2. yes

   .. rubric:: Details
      :name: details

   | ERCP, or endoscopic retrograde cholangio-pancreatogram, is a
     procedure performed by threading an endoscope through the mouth to
     the opening in the duodenum where bile and pancreatic digestive
     juices are released into the intestine. ERCP is helpful for
     treating blockages of flow of bile (gallstones, cancer), or
     diagnosing cancers of the pancreas, but has a high rate of
     complications (15-25%).
   | The occurrence of post-ERCP pancreatitis is a common and feared
     complication, as pancreatitis can result in multisystem organ
     failure and death, and can occur in ~ 16% of ERCP procedures.
   | The inflammatory cytokine storm that can result from this
     procedural complication can be quite severe. Several small
     randomized trials suggested that anti-inflammatory NSAID therapies
     at the time of ERCP could reduce the rate of this complication, but
     all were rather small single-center studies, and were not
     sufficiently convincing to change practice.
   | Elmunzer, Higgins, and colleagues performed a
     `meta-analysis <https://pubmed.ncbi.nlm.nih.gov/18375470/>`__ of
     these small trials, which suggested that this was a significant
     effect, and that indomethacin could result in a 64% reduction in
     post-ERCP pancreatitis.
   | The investigators took this as a possible over-estimate of the
     effect (due to publication bias), and designed a multicenter RCT of
     a planned 948 patients to see a reduction of 50% from a placebo
     rate of 10% to an indomethacin rate of 5%. Two interim analyses
     were performed, after 400 and 600 patients were enrolled, using an
     alpha spending function. The Data and Safety Monitoring Board
     stopped the study after 602 participants were enrolled because of
     the significantly positive effect of indomethacin, which reduced
     post-ERCP pancreatitis from 16% in the placebo group to 9% in the
     indomethacin group.
   | You can find the manuscript at `Indomethacin to Prevent Post-ERCP
     Pancreatitis <https://www.nejm.org/doi/full/10.1056/NEJMoa1111103>`__.

   .. rubric:: Source
      :name: source

   This data set is sourced from the authors of the 2012 manuscript in
   the New England Journal of Medicine, entitled, A Randomized Trial of
   Rectal Indomethacin to Prevent Post-ERCP Pancreatitis, pages
   1414-1422 volume 366, in the April 12, 2012 edition, authored by the
   Elmunzer, BJ, Higgins PDR, et al. You can find the manuscript at
   `Indomethacin to Prevent Post-ERCP
   Pancreatitis <https://www.nejm.org/doi/full/10.1056/NEJMoa1111103>`__.
"
109,quantreg,uis,    UIS Drug Treatment study data (quantreg: uis),575,18,".. container::

   === ===============
   uis R Documentation
   === ===============

   .. rubric:: UIS Drug Treatment study data
      :name: uis

   .. rubric:: Description
      :name: description

   There are 628 data points in the original data, 575 of which have no
   missing values.

   Variable descriptions:

   ======== =============================== ==============================
   Variable Description                     Codes/Values
   ID       Identification Code             1 - 628
   AGE      Age at Enrollment               Years
   BECK     Beck DepressionScore            0.000 - 54.000
   HC       Heroin/Cocaine Use During       1 = Heroin & Cocaine
   \        3 Months Prior to Admission     2 = Heroin Only
   \                                        3 = Cocaine Only
   \                                        4 = Neither Heroin nor Cocaine
   IV       History of IV Drug Use          1 = Never
   \                                        2 = Previous
   \                                        3 = Recent
   NDT      Number of Prior Drug Treatments 0 - 40
   RACE     Subject's Race                  0 = White
   \                                        1 = Non-White
   TREAT    Treatment Randomization         0 = Short
   \        Assignment                      1 = Long
   SITE     Treatment Site                  0 = A
   \                                        1 = B
   LEN.T    Length of Stay in Treatment     Days
   \        (Admission Date to Exit Date)   
   TIME     Time to Drug Relapse            Days
   \        (Measured from Admission Date)  
   CENSOR   Event for Treating Lost to      1 = Returned to Drugs
   \        Follow-Up as Returned to Drugs  or Lost to Follow-Up
   \                                        0 = Otherwise
   Y        log of TIME                     
   ND1      Component of NDT                
   ND2      Component of NDT                
   LNDT                                     
   FRAC     Compliance fraction             LEN.T/90 for short trt
   \                                        LEN.T/180 for long trt
   IV3      Recent IV use                   1 = Yes
   \                                        0 = No
   ======== =============================== ==============================

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(uis)

   .. rubric:: Format
      :name: format

   A data frame with dimension 575 by 18.

   .. rubric:: Source
      :name: source

   Table 1.3 of Hosmer,D.W. and Lemeshow, S. (1998)

   .. rubric:: References
      :name: references

   Hosmer,D.W. and Lemeshow, S. (1998) Applied Survival Analysis:
   Regression Modeling of Time to Event Data, John Wiley and Sons Inc.,
   New York, NY
"
111,dslabs,brca,    Breast Cancer Wisconsin Diagnostic Dataset from UCI (dslabs: brca),569,31,".. container::

   ==== ===============
   brca R Documentation
   ==== ===============

   .. rubric:: Breast Cancer Wisconsin Diagnostic Dataset from UCI
      Machine Learning Repository
      :name: brca

   .. rubric:: Description
      :name: description

   Biopsy features for classification of 569 malignant (cancer) and
   benign (not cancer) breast masses.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      brca

   .. rubric:: Format
      :name: format

   An object of class ``list``.

   .. rubric:: Details
      :name: details

   Features were computationally extracted from digital images of fine
   needle aspirate biopsy slides. Features correspond to properties of
   cell nuclei, such as size, shape and regularity. The mean, standard
   error, and worst value of each of 10 nuclear parameters is reported
   for a total of 30 features.

   This is a classic dataset for training and benchmarking machine
   learning algorithms.

   -  y. The outcomes. A factor with two levels denoting whether a mass
      is malignant (""M"") or benign (""B"").

   -  x. The predictors. A matrix with the mean, standard error and
      worst value of each of 10 nuclear measurements on the slide, for
      30 total features per biopsy:

      -  radius. Nucleus radius (mean of distances from center to points
         on perimeter).

      -  texture. Nucleus texture (standard deviation of grayscale
         values).

      -  perimeter. Nucleus perimeter.

      -  area. Nucleus area.

      -  smoothness. Nucleus smoothness (local variation in radius
         lengths).

      -  compactness. Nucleus compactness (perimeter^2/area - 1).

      -  concavity, Nucleus concavity (severity of concave portions of
         the contour).

      -  concave_pts. Number of concave portions of the nucleus contour.

      -  symmetry. Nucleus symmetry.

      -  fractal_dim. Nucleus fractal dimension (""coastline
         approximation"" -1).

   .. rubric:: Source
      :name: source

   `UCI Machine Learning
   Repository <https://archive.ics.uci.edu/ml/datasets/>`__

   .. rubric:: Examples
      :name: examples

   .. code:: R

      table(brca$y)
      dim(brca$x)
      head(brca$x)
"
112,HSAUR,respiratory,    Respiratory Illness Data (HSAUR: respiratory),555,7,".. container::

   =========== ===============
   respiratory R Documentation
   =========== ===============

   .. rubric:: Respiratory Illness Data
      :name: respiratory

   .. rubric:: Description
      :name: description

   The respiratory status of patients recruited for a randomised
   clinical multicenter trial.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(""respiratory"")

   .. rubric:: Format
      :name: format

   A data frame with 555 observations on the following 7 variables.

   ``centre``
      the study center, a factor with levels ``1`` and ``2``.

   ``treatment``
      the treatment arm, a factor with levels ``placebo`` and
      ``treatment``.

   ``sex``
      a factor with levels ``female`` and ``male``.

   ``age``
      the age of the patient.

   ``status``
      the respiratory status (response variable), a factor with levels
      ``poor`` and ``good``.

   ``month``
      the month, each patient was examined at months ``0``, ``1``,
      ``2``, ``3`` and ``4``.

   ``subject``
      the patient ID, a factor with levels ``1`` to ``111``.

   .. rubric:: Details
      :name: details

   In each of two centres, eligible patients were randomly assigned to
   active treatment or placebo. During the treatment, the respiratory
   status (categorised ``poor`` or ``good``) was determined at each of
   four, monthly visits. The trial recruited 111 participants (54 in the
   active group, 57 in the placebo group) and there were no missing data
   for either the responses or the covariates. The question of interest
   is to assess whether the treatment is effective and to estimate its
   effect.

   Note that the data are in long form, i.e, repeated measurments are
   stored as additional rows in the data frame.

   .. rubric:: Source
      :name: source

   C. S. Davis (1991), Semi-parametric and non-parametric methods for
   the analysis of repeated measurements with applications to clinical
   trials. *Statistics in Medicine*, **10**, 1959–1980.

   .. rubric:: Examples
      :name: examples

   .. code:: R

        data(""respiratory"", package = ""HSAUR"")
        mosaicplot(xtabs( ~ treatment + month + status, data = respiratory))
"
113,Ecdat,Cigarette,    The Cigarette Consumption Panel Data Set (Ecdat: Cigarette),528,9,".. container::

   ========= ===============
   Cigarette R Documentation
   ========= ===============

   .. rubric:: The Cigarette Consumption Panel Data Set
      :name: Cigarette

   .. rubric:: Description
      :name: description

   a panel of 48 observations from 1985 to 1995

   *number of observations* : 528

   *observation* : regional

   *country* : United States

   .. rubric:: Usage
      :name: usage

   .. code:: R

      data(Cigarette)

   .. rubric:: Format
      :name: format

   A dataframe containing :

   state
      state

   year
      year

   cpi
      consumer price index

   pop
      state population

   packpc
      number of packs per capita

   income
      state personal income (total, nominal)

   tax
      average state, federal, and average local excise taxes for fiscal
      year

   avgprs
      average price during fiscal year, including sales taxes

   taxs
      average excise taxes for fiscal year, including sales taxes

   .. rubric:: Source
      :name: source

   Professor Jonathan Gruber, MIT.

   .. rubric:: References
      :name: references

   Stock, James H. and Mark W. Watson (2003) *Introduction to
   Econometrics*, Addison-Wesley Educational Publishers, chapter 10.

   .. rubric:: See Also
      :name: see-also

   ``Index.Source``, ``Index.Economics``, ``Index.Econometrics``,
   ``Index.Observations``,

   ``Index.Time.Series``
"
